"","Year","recruitment","high_recruitment","low_recruitment","low_SSB","SSB","high_SSB","catches","landings","discards","low_F","F","high_F","StockPublishNote","Purpose","Fage","fishstock","recruitment_age","AssessmentYear","units","stockSizeDescription","stockSizeUnits","fishingPressureDescription","fishingPressureUnits"
"1",1986,71718,NA,NA,NA,4280,NA,1408,1124,284,NA,0.451,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"2",1987,52147,NA,NA,NA,6004,NA,2021,1688,333,NA,0.454,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"3",1988,56895,NA,NA,NA,6698,NA,2586,2223,363,NA,0.483,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"4",1989,53386,NA,NA,NA,6688,NA,3037,2629,408,NA,0.631,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"5",1990,40227,NA,NA,NA,5908,NA,2354,1945,409,NA,0.463,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"6",1991,62747,NA,NA,NA,5703,NA,2129,1682,447,NA,0.396,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"7",1992,58378,NA,NA,NA,5383,NA,2353,1916,437,NA,0.625,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"8",1993,29393,NA,NA,NA,5249,NA,1822,1384,438,NA,0.512,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"9",1994,47513,NA,NA,NA,5509,NA,1920,1403,517,NA,0.488,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"10",1995,58876,NA,NA,NA,4913,NA,2058,1652,406,NA,0.612,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"11",1996,42636,NA,NA,NA,4309,NA,1466,1098,368,NA,0.558,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"12",1997,30047,NA,NA,NA,3784,NA,1204,896,308,NA,0.365,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"13",1998,21255,NA,NA,NA,4457,NA,1501,1123,378,NA,0.42,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"14",1999,35958,NA,NA,NA,3973,NA,1442,1125,317,NA,0.433,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"15",2000,35716,NA,NA,NA,3710,NA,1414,1041,373,NA,0.494,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"16",2001,36690,NA,NA,NA,3133,NA,1221,931,290,NA,0.554,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"17",2002,39523,NA,NA,NA,3314,NA,1028,720,308,NA,0.432,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"18",2003,50457,NA,NA,NA,3665,NA,1067,876,191,NA,0.331,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"19",2004,36385,NA,NA,NA,3985,NA,1354,1006,348,NA,0.456,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"20",2005,51826,NA,NA,NA,3990,NA,1358,983,375,NA,0.39,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"21",2006,50661,NA,NA,NA,4563,NA,1427,1092,335,NA,0.464,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"22",2007,36991,NA,NA,NA,4493,NA,1396,1104,292,NA,0.375,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"23",2008,27341,NA,NA,NA,5174,NA,1182,980,202,NA,0.283,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"24",2009,62312,NA,NA,NA,5098,NA,1413,1134,279,NA,0.309,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"25",2010,49092,NA,NA,NA,5534,NA,1562,1297,265,NA,0.279,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"26",2011,46845,NA,NA,NA,5121,NA,1397,1128,269,NA,0.275,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"27",2012,68109,NA,NA,NA,5861,NA,1321,952,369,NA,0.24,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"28",2013,42880,NA,NA,NA,5383,NA,1427,931,496,NA,0.313,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"29",2014,56411,NA,NA,NA,6084,NA,1942,1154,788,NA,0.373,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"30",2015,45070,NA,NA,NA,5794,NA,1745,1148,597,NA,0.471,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"31",2016,58781,NA,NA,NA,5656,NA,1419,1087,332,NA,0.271,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"32",2017,30467,NA,NA,NA,5809,NA,1173,926,246,NA,0.272,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
"33",2018,46848,NA,NA,NA,5901,NA,906,814,92,NA,0.13,NA,"Stock published","Advice",NA,"ldb.27.8c9a",0,2021,"tonnes","SSB","tonnes","F","Year-1"
